2025-05-27 21:14:54.382128307+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:54.385559976+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:54.390595555+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:54.396987667+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:54.404085318+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.411090750+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:54.414401874+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:54.421975236+01:00;ENABLE TEST CASE 25
2025-05-27 21:14:54.423142879+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:54.430586039+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.434620158+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:54.438041920+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:54.442599930+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:54.448933922+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:54.456140378+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.463129458+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:54.466207097+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:54.473490210+01:00;ENABLE TEST CASE 39
2025-05-27 21:14:54.474689644+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:54.481686245+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.485655558+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:54.488996687+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:54.493599650+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:54.499871492+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:54.506929436+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.514239725+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:54.517520821+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:54.524684096+01:00;ENABLE TEST CASE 5
2025-05-27 21:14:54.525835023+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:54.532861555+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.536871750+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:54.540211230+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:54.544840145+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:54.551166506+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:54.558430446+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.565524496+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:54.568732048+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:54.576081408+01:00;ENABLE TEST CASE 18
2025-05-27 21:14:54.577309759+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:14:54.584331019+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.588460651+01:00;GENERATING SSDL REPORT
2025-05-27 21:14:54.591736798+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:14:54.596168184+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:14:54.602633195+01:00;ENABLE ALL MUTANTS
2025-05-27 21:14:54.609779050+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:14:54.616747400+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:14:54.619869722+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:14:54.625329353+01:00;ENABLING ALL TEST CASES tcase -e
2025-05-27 21:14:54.639411325+01:00;END ITERATION 3 WITH TEST CASE ORDER: 1 2 29 9 6 34 10 4 7 23 3 25 39 5 18
