2025-05-27 21:12:54.632089168+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.638643886+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.642597873+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.645708612+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.650199245+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.656084677+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.662860914+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.669746797+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.673022524+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.680223844+01:00;ENABLE TEST CASE 34
2025-05-27 21:12:54.681418893+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.688216513+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.692011771+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.695333735+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.699563888+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.705943333+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.712614463+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.719617567+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.722869369+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.729813034+01:00;ENABLE TEST CASE 38
2025-05-27 21:12:54.730906789+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.737461633+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.741197267+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.744322726+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.748577195+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.754813488+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.761396229+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.768297061+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.771416662+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.778383123+01:00;ENABLE TEST CASE 13
2025-05-27 21:12:54.779593558+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.786098553+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.789803240+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.792959694+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.797331649+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.803626931+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.810227573+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.817313556+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.820555747+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.827705191+01:00;ENABLE TEST CASE 12
2025-05-27 21:12:54.828816973+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.835459971+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.839237555+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.842286076+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.846625003+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.852817921+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.859426892+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.866668311+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.869964904+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.876901941+01:00;ENABLE TEST CASE 11
2025-05-27 21:12:54.878036839+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.884632259+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.888436999+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.891563706+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.895928330+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.902094126+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.908684770+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.915723810+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.918997693+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.925884060+01:00;ENABLE TEST CASE 15
2025-05-27 21:12:54.927008660+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.933495548+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.937442018+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.940868506+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.945180902+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:54.951364204+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:54.957964856+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.964950303+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:54.968225543+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:54.975269042+01:00;ENABLE TEST CASE 33
2025-05-27 21:12:54.976449043+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:12:54.982955274+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:12:54.986702723+01:00;GENERATING SSDL REPORT
2025-05-27 21:12:54.989759384+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:12:54.994133870+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:12:55.000220398+01:00;ENABLE ALL MUTANTS
2025-05-27 21:12:55.006885731+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:12:55.014056057+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:12:55.017160264+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:12:55.022142567+01:00;ENABLING ALL TEST CASES tcase -e
2025-05-27 21:12:55.035968240+01:00;END ITERATION 5 WITH TEST CASE ORDER: 10 1 37 35 9 14 36 2 20 3 34 38 13 12 11 15 33
