2025-05-27 21:15:21.339696531+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:15:21.348523721+01:00;ENABLE ALL MUTANTS
2025-05-27 21:15:21.360600034+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:15:21.372590919+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:15:21.377014080+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:15:21.387008191+01:00;ENABLE TEST CASE 3
2025-05-27 21:15:21.388089195+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:15:21.400366769+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:15:21.406480406+01:00;GENERATING SSDL REPORT
2025-05-27 21:15:21.410956887+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:15:21.418449230+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:15:21.427379037+01:00;ENABLE ALL MUTANTS
2025-05-27 21:15:21.439416002+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:15:21.451694692+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:15:21.456248917+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:15:21.466309702+01:00;ENABLE TEST CASE 5
2025-05-27 21:15:21.467448746+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:15:21.480531006+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:15:21.487104396+01:00;GENERATING SSDL REPORT
2025-05-27 21:15:21.491758680+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:15:21.499432101+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:15:21.508983884+01:00;ENABLE ALL MUTANTS
2025-05-27 21:15:21.521895262+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:15:21.534739244+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:15:21.539424014+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:15:21.549938877+01:00;ENABLE TEST CASE 1
2025-05-27 21:15:21.551206776+01:00;ENABLE ONLY SSDL MUTANTS
2025-05-27 21:15:21.564268652+01:00;EXECUTING SSDL MUTANTS WITH TEST CASES
2025-05-27 21:15:21.570736307+01:00;GENERATING SSDL REPORT
2025-05-27 21:15:21.575392338+01:00;RESGISTERING ALL LIVE MUTANTS OF SSDL muta -l
2025-05-27 21:15:21.582679014+01:00;ENABLING SSDL GOOD TEST CASES
2025-05-27 21:15:21.591771646+01:00;ENABLE ALL MUTANTS
2025-05-27 21:15:21.604118338+01:00;EXECUTING ALL MUTANTS WITH TEST CASES
2025-05-27 21:15:21.616519700+01:00;GENERATING ALL MUTANTS REPORT
2025-05-27 21:15:21.620953398+01:00;RESGISTERING ALL LIVE MUTANTS muta -l
2025-05-27 21:15:21.629080640+01:00;ENABLING ALL TEST CASES tcase -e
2025-05-27 21:15:21.654519136+01:00;END ITERATION 1 WITH TEST CASE ORDER: 8 9 4 6 2 3 5 1
